SMILES,Name,perm(cm/s),loss,DOI
CC(=O)NC1=NN=C(S1)S(=O)(=O)N,acetazolamide,9.1,0,10.1021/jm00158a028
CC(C)NCC(COC1=CC=CC=C1CC=C)O,alprenolol,290.0,0,10.3109/02713689109001766
CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O,atenolol,6.7,0,10.1002/jps.2600721109
C1=CC=C(C=C1)S(=O)(=O)NC2=NN=C(S2)S(=O)(=O)N,benzolamide,1.4000000000000001,0,10.1021/jm00158a028
CC1=CC(=CC=C1)OCC(CNCCC2=CC(=C(C=C2)OC)OC)O,bevantolol,540.0,0,10.1002/jps.2600721109
CC(=O)N(C1=NN=C(S1)S(=O)(=O)N)Br,bromoacetazolamide,3.8000000000000003,0,10.1021/jm00158a028
CCC1=CC=CC2=C1OC(=C2)C(CNC(C)(C)C)O,bufuralol,570.0,0,10.1002/jps.2600721109
C1=CC=C(C(=C1)C2=NN=C(S2)S(=O)(=O)N)Cl,chlorzolamide,180.0,0,10.1021/jm00158a028
C1CN=C(N1)NC2=C(C=CC=C2Cl)Cl,clonidine,310.0,0,10.3109/02713689109001766
COC(=O)C1C(CCC2C1CC3C4=C(CCN3C2)C5=CC=CC=C5N4)O,corynanthine,110.0,0,10.1007/BF01065260
CCOC1=CC2=C(C=C1)N=C(S2)S(=O)(=O)N,ethoxazolamide,560.0,0,10.1021/jm00158a028
C1=CC=C2C(=C1)N=C(S2)SN,2-benzothiazole-sulfonamide,360.0,0,10.1002/bdd.2510030306
C1=CC2=C(C=C1O)SC(=N2)S(=O)(=O)N,6-hydroxy-2-benzo-thiazolesulfonamide,56.0,0,10.1002/bdd.2510030306
C1=CC2=C(C=C1Cl)SC(=N2)S(=O)(=O)N,6-chloro-2-benzo-thiazolesulfonamide,430.0,0,10.1002/bdd.2510030306
C1=C(C=C(C2=C1SC(=N2)S(=O)(=O)N)Cl)Cl,4.6-dichloro-2-benzo-thiazolesulfonamide,390.0,0,10.1002/bdd.2510030306
C1=CC2=C(C=C1N)SC(=N2)S(=O)(=O)N,6-amino-2-benzo-thiazolesulfonamide,67.0,0,10.1002/bdd.2510030306
C1=CC2=C(C=C1[N+](=O)[O-])SC(=N2)S(=O)(=O)N,6-nitro-2-benzo-thiazolesulfonamide,66.0,0,10.1002/bdd.2510030306
C1=CC2=C(C=C1OCCO)SC(=N2)S(=O)(=O)N,6-hydroxyethoxy-2-benzothiazolesulfonamide,15.0,0,10.1002/bdd.2510030306
C1=CC=C(C=C1)COC2=CC3=C(C=C2)N=C(S3)S(=O)(=O)N,6-benzyloxy-2-benzo-thiazolesulfonamide,470.0,0,10.1002/bdd.2510030306
CC(=O)NC1=CC2=C(C=C1)N=C(S2)S(=O)(=O)N,6-acetamido-2-benzo-thiazolesulfonamide,47.0,0,10.1002/bdd.2510030306
CC(C)(C)NCC(COC1=CC=CC2=C1CCCC2=O)O,levobunolol,200.00000000000003,0,10.3109/02713689109001766
CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O,labetalol,140.0,0,10.3109/02713689109001766
CC(=O)N=C1N(N=C(S1)S(=O)(=O)N)C,methazolamide,26.0,0,10.1021/jm00158a028
CN1C(=N)SC(=N1)S(=O)(=O)N,5-imino-4-methyl-1.3.4-thiadiazoline-2-sulfonamide,7.800000000000001,0,10.1021/jm00158a028
CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,metoprolol,250.0,0,10.3109/02713689109001766
CC(C)(C)NCC(COC1=CC=CC2=C1CC(C(C2)O)O)O,nadolol,10.0,0,10.1002/jps.2600721109
CC(C)NCC(COC1=CC=CC=C1OCC=C)O,oxprenolol,290.0,0,10.3109/02713689109001766
