SMILES,Name,Mr(Da),radius (A),non-ionized %,pH,logP,logD,animal,perm (cm/s),reference,DOI,,,
CC1CC2C3CCC(C3(CC(C2(C4(C1=CC(=O)C=C4)C)F)O)C)(C(=O)C)O,fluorometholone,376,5.1,100,7.65,2.01,2.01,R,1.7E?5,27,10.1002/jps.2600670614,,,
CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)O,flurbiprofen,244,4.4,0.1,7.4,3.75,0.75,R,2.1E?5,16,10.1002/jps.2600830120,,,
CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)N,Flurbiprofen amide,243,4.4,100,7.4,2.79,2.79,R,2.2E?5,16,10.1002/jps.2600830120,,,
C(C(CO)O)O,glycerol,92,3.3,100,7.5,?2.19,?2.19,R,4.5E?6,22,10.1002/jps.2600770103,,,
CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,hydrocortisone,362,5.1,100,7.65,0.54,0.54,R,8.5E?6,27,10.1002/jps.2600670614,,,
CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,hydrocortisone,362,5.1,100,7.5,0.54,0.54,R,3.5E?6,22,10.1002/jps.2600770103,,,
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,ibuprofen,206,4.4,0.1,7.65,3.68,0.68,R,2.2E?5,29,10.2165/00003088-199018040-00001,,,
CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,indomethacin,358,4.9,0.1,7.6,4.18,1.18,R,6.9E?5,32,10.1016/S0168-3659(96)01503-9,,,
C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)COC3(C(C(C(O3)CO)O)O)COC4(C(C(C(O4)CO)O)O)COC5(C(C(C(O5)CO)O)O)COC6(C(C(C(O6)CO)O)O)COC7(C(C(C(O7)CO)O)O)COC8(C(C(C(O8)CO)O)O)COC9(C(C(C(O9)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)COC1(C(C(C(O1)CO)O)O)CO)O)O)O)O,inulin,5000,14,100,7,na,na,R, 5.5E?7,33,10.1002/jps.2600760802,,,
CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O,labetalol,328,5,2,7.4,2.5,0.8,R,1.4E?5,14,10.3109/02713689109001766,,,
